Label,Volume (µm^3),Surface (µm^2),X,Y,Z,Width,Height,X-COM,Y-COM,Z-COM,BX,BY,BZ,B-depth
Cell_283,1.931E-13,1.931,699.200,838.700,0,8,3,699.259,838.744,0,696,838,0,0
Cell_284,3.013E-12,24.333,262.776,848.795,0,21,18,262.724,848.883,0,253,840,0,0
Cell_285,1.371E-12,11.973,681.775,852.268,0,11,19,681.719,852.107,0,677,844,0,0
Cell_286,5.118E-12,27.230,997.604,853.238,0,25,20,997.944,852.947,0,984,844,0,0
Cell_287,2.240E-12,14.291,75.621,855.069,0,21,11,75.891,855.149,0,65,850,0,0
Cell_288,1.024E-12,9.463,732.208,853.981,0,13,11,731.943,853.966,0,727,850,0,0
Cell_289,1.719E-12,13.325,746.910,859.472,0,14,17,746.889,859.662,0,740,850,0,0
Cell_290,2.897E-13,2.897,772.400,852.733,0,7,7,772.376,852.560,0,770,850,0,0
Cell_291,2.317E-13,2.317,427.667,853.833,0,5,4,427.807,853.934,0,426,852,0,0
Cell_292,9.077E-13,7.918,109.681,856.468,0,13,8,109.682,856.377,0,104,853,0,0
Cell_293,3.438E-12,13.905,192.938,866.410,0,17,21,193.030,866.517,0,184,857,0,0
Cell_294,2.433E-12,18.346,461.000,864.143,0,21,13,461.597,864.061,0,450,859,0,0
Cell_295,2.993E-12,26.650,36.458,871.206,0,22,19,36.497,871.244,0,26,861,0,0
Cell_296,3.476E-13,3.476,229.056,864.556,0,7,7,229.020,864.531,0,226,862,0,0
Cell_297,2.820E-12,11.780,845.897,874.479,0,17,16,846.451,874.778,0,837,866,0,0
Cell_298,2.955E-12,14.098,107.641,875.261,0,22,13,107.674,875.082,0,97,870,0,0
Cell_299,2.453E-12,20.664,660.244,876.638,0,21,15,660.109,876.653,0,650,870,0,0
Cell_300,3.843E-12,14.291,808.040,877.910,0,21,14,807.176,877.962,0,799,871,0,0
Cell_301,4.171E-12,13.711,302.403,881.778,0,18,21,302.525,881.677,0,294,872,0,0
Cell_302,3.476E-12,17.767,505.939,877.311,0,23,12,505.914,877.261,0,495,872,0,0
Cell_303,7.339E-13,6.952,166.605,876.579,0,10,10,166.651,876.436,0,162,873,0,0
Cell_304,2.298E-12,13.132,74.849,880.723,0,18,13,74.694,880.727,0,67,875,0,0
Cell_305,3.090E-13,2.897,159.000,879.125,0,6,7,158.999,879.087,0,156,876,0,0
Cell_306,6.180E-13,5.794,698.781,882.750,0,12,10,698.741,882.799,0,694,878,0,0
Cell_307,1.024E-12,9.656,562.585,884.509,0,14,12,562.729,884.367,0,556,879,0,0
Cell_308,1.139E-12,10.622,875.119,890.322,0,16,9,874.956,890.225,0,868,887,0,0
Cell_309,4.075E-12,17.767,771.569,894.682,0,29,14,770.626,894.539,0,759,888,0,0
Cell_310,1.197E-12,10.815,629.129,898.145,0,10,15,629.060,898.136,0,625,892,0,0
Cell_311,1.931E-13,1.931,432.200,897.800,0,8,5,432.281,897.642,0,429,896,0,0
Cell_312,2.858E-12,19.505,406.081,906.642,0,17,17,405.871,906.202,0,399,899,0,0
Cell_313,2.008E-12,15.256,600.663,909.308,0,12,19,600.812,909.086,0,595,901,0,0
Cell_314,2.974E-12,16.801,332.669,913.169,0,18,21,332.616,913.063,0,325,904,0,0
Cell_315,4.789E-12,20.278,366.423,917.206,0,27,20,366.024,917.533,0,354,908,0,0
Cell_316,4.056E-13,4.056,33.476,914.429,0,9,9,33.467,914.553,0,30,910,0,0
Cell_317,2.163E-12,18.346,199.045,917.527,0,21,12,199.220,917.519,0,189,912,0,0
Cell_318,5.021E-13,4.828,66.654,917.962,0,8,9,66.618,917.997,0,63,914,0,0
Cell_319,2.453E-12,12.746,675.268,919.323,0,20,12,675.529,919.190,0,665,914,0,0
Cell_320,1.603E-12,15.450,27.048,923.663,0,13,18,27.050,923.634,0,21,915,0,0
Cell_321,2.897E-13,2.897,662.200,924.000,0,7,7,662.170,924.139,0,659,920,0,0
Cell_322,5.407E-13,5.214,60.000,926.464,0,8,12,60.113,926.327,0,56,921,0,0
Cell_323,3.476E-13,3.476,455.667,930.167,0,5,10,455.694,930.213,0,453,925,0,0
Cell_324,3.476E-13,3.283,768.111,928.611,0,6,6,768.079,928.507,0,766,926,0,0
Cell_325,4.654E-12,15.450,277.805,934.033,0,28,15,277.603,934.179,0,265,927,0,0
Cell_326,3.476E-12,11.780,748.050,936.072,0,20,16,748.755,936.242,0,738,929,0,0
Cell_327,3.476E-13,3.476,452.556,933.722,0,8,8,452.648,933.729,0,449,930,0,0
Cell_328,3.611E-12,13.325,816.364,943.572,0,18,16,816.375,943.528,0,809,936,0,0
Cell_329,3.669E-12,17.188,705.058,947.426,0,24,16,704.883,947.452,0,693,940,0,0
Cell_330,2.317E-13,2.317,69.417,943.917,0,6,8,69.250,944.016,0,67,941,0,0
Cell_331,5.987E-12,27.423,571.900,954.432,0,23,26,572.145,953.784,0,562,944,0,0
Cell_332,2.549E-12,17.188,429.720,952.636,0,21,15,429.420,952.630,0,421,946,0,0
Cell_333,6.566E-13,5.407,683.118,950.971,0,8,10,683.108,951.223,0,680,946,0,0
Cell_334,3.186E-12,12.553,615.255,955.364,0,20,16,614.897,955.471,0,606,948,0,0
Cell_335,2.568E-12,15.450,334.398,961.173,0,16,18,334.556,961.104,0,325,953,0,0
Cell_336,3.573E-12,21.822,302.286,966.535,0,24,20,301.396,966.952,0,292,957,0,0
Cell_337,2.375E-12,13.905,472.691,963.041,0,20,11,472.613,962.794,0,464,958,0,0
Cell_338,4.461E-12,19.698,628.671,970.610,0,23,23,628.551,970.426,0,617,958,0,0
Cell_339,1.642E-12,12.939,368.153,964.753,0,13,14,368.269,964.780,0,362,959,0,0
Cell_340,3.476E-13,3.476,962.667,963.167,0,9,9,962.642,963.180,0,959,960,0,0
Cell_341,3.631E-12,13.905,124.952,970.798,0,20,18,125.376,970.481,0,115,963,0,0
Cell_342,4.422E-12,16.801,1003.140,971.555,0,32,15,1001.820,971.552,0,987,965,0,0
Cell_343,3.862E-13,3.862,237.050,970.350,0,8,8,237.111,970.238,0,233,968,0,0
Cell_344,1.468E-12,11.973,247.671,971.987,0,18,11,248.082,971.655,0,238,968,0,0
Cell_345,2.877E-12,17.381,174.691,975.134,0,20,14,174.851,974.919,0,165,969,0,0
Cell_346,7.339E-13,7.339,430.263,978.974,0,13,9,430.263,979.023,0,424,975,0,0
Cell_347,1.410E-12,8.690,666.808,984.877,0,11,14,667.041,984.414,0,662,979,0,0
Cell_348,4.056E-13,4.056,985.524,985.000,0,9,7,985.564,984.914,0,982,982,0,0
Cell_349,2.781E-12,14.677,689.493,990.694,0,14,18,689.379,990.280,0,683,983,0,0
Cell_350,1.236E-12,9.270,403.891,990.406,0,11,11,403.818,990.385,0,399,986,0,0
Cell_351,3.380E-12,16.994,765.577,996.126,0,18,17,765.919,996.055,0,757,988,0,0
Cell_352,2.626E-12,16.029,117.809,998.978,0,12,24,117.876,998.777,0,112,989,0,0
Cell_353,2.317E-12,20.084,197.442,1001.292,0,21,19,197.582,1001.174,0,187,992,0,0
Cell_354,4.249E-13,4.249,294.045,996.773,0,6,9,294.053,996.743,0,292,993,0,0
Cell_355,8.497E-13,7.918,356.477,997.455,0,14,10,356.496,997.636,0,351,993,0,0
Cell_356,2.124E-13,2.124,287.909,996.909,0,5,5,287.840,996.851,0,286,995,0,0
Cell_357,3.167E-12,14.291,154.994,1005.421,0,19,16,155.393,1005.398,0,146,998,0,0
Cell_358,1.931E-13,1.931,538.100,1001.800,0,5,6,538.214,1001.792,0,536,999,0,0
Cell_359,3.669E-12,10.042,590.026,1008.490,0,15,19,589.914,1008.551,0,583,1000,0,0
Cell_360,1.931E-13,1.931,112.400,1006.000,0,4,5,112.429,1005.880,0,111,1004,0,0
Cell_361,2.511E-13,2.317,742.308,1009.692,0,7,4,742.148,1009.869,0,739,1008,0,0
